# robots.txt for https://mrdanish.netlify.app/
# Mr Danish Jani — PSEB-Registered IT & Digital Services Provider
# DJ Agency Official Website
# Last Updated: 2026-03-05

# Google Crawlers
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: AdsBot-Google-Mobile
Allow: /

User-agent: Mediapartners-Google
Allow: /

# Bing & Microsoft
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yandex
User-agent: Yandex
Allow: /
Crawl-delay: 2

# Baidu
User-agent: Baiduspider
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# All other bots
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow non-content paths
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Sitemap
Sitemap: https://mrdanish.netlify.app/sitemap.xml

# Host
Host: https://mrdanish.netlify.app
